action_id,turn_id,player_id,action_type,action_subtype
1,1,9,Draw Card,Black Tern
2,1,9,Gain Food,Cherry
3,1,9,Gain Food,Fish
4,1,9,Gain Food,Worm
5,1,9,Gain Food,Seed
6,1,9,Draw Bonus Card,Wildlife Gardener
7,2,10,Draw Card,Red-Bellied Woodpecker
8,2,10,Draw Card,Cassin's Sparrow
9,2,10,Gain Food,Cherry
10,2,10,Gain Food,Worm
11,2,10,Gain Food,Seed
12,2,10,Draw Bonus Card,Forester
13,3,9,Draw Card,Franklin's Gull
14,4,10,Play Bird,Red-Bellied Woodpecker
15,4,10,Add Habitat,Forest
16,4,10,Discard Food,Worm
17,5,9,Play Bird,Franklin's Gull
18,5,9,Add Habitat,Grasslands
19,5,9,Discard Food,Cherry
20,5,9,Discard Food,Fish
21,6,10,Draw Card,House Finch
22,7,9,Lay Egg,Franklin's Gull
23,7,9,Lay Egg,Franklin's Gull
24,7,9,Activate Power,Franklin's Gull
25,7,9,Discard Egg,Franklin's Gull
26,7,9,Draw Card,Bushtit
27,7,9,Draw Card,Carolina Wren
28,8,10,Gain Food,Worm
29,8,10,Activate Power,Red-Bellied Woodpecker
30,8,10,Gain Food,Seed
31,9,9,Play Bird,Bushtit
32,9,9,Add Habitat,Grasslands
33,9,9,Discard Egg,Franklin's Gull
34,9,9,Discard Food,Worm
35,9,9,Discard Food,Seed
36,10,10,Play Bird,Cassin's Sparrow
37,10,10,Add Habitat,Grasslands
38,10,10,Discard Food,Worm
39,10,10,Discard Food,Seed
40,11,9,Gain Food,Cherry
41,12,10,Play Bird,House Finch
42,12,10,Add Habitat,Wetlands
43,12,10,Discard Food,Cherry
44,12,10,Discard Food,Seed
45,13,9,Play Bird,Carolina Wren
46,13,9,Add Habitat,Forest
47,13,9,Discard Food,Cherry
48,13,9,Activate Power,Carolina Wren
49,13,9,Draw Card,Common Yellowthroat
50,13,9,Draw Card,Brant
51,14,10,Lay Egg,Red-Bellied Woodpecker
52,14,10,Lay Egg,Red-Bellied Woodpecker
53,14,10,Activate Power,Cassin's Sparrow
54,14,10,Lay Egg,Red-Bellied Woodpecker
55,15,9,Lay Egg,Carolina Wren
56,15,9,Lay Egg,Carolina Wren
57,15,9,Lay Egg,Carolina Wren
58,15,9,Activate Power,Bushtit
59,15,9,Discard Card,Common Yellowthroat
60,15,9,Tuck Card,Bushtit
61,15,9,Lay Egg,Bushtit
62,15,9,Activate Power,Franklin's Gull
63,15,9,Discard Egg,Bushtit
64,15,9,Draw Card,Chestnut-Collared Longspur
65,15,9,Draw Card,Cooper's Hawk
66,16,10,Draw Card,Common Raven
67,16,10,Discard Egg,Red-Bellied Woodpecker
68,16,10,Draw Card,Chipping Sparrow
69,16,10,Activate Power,House Finch
70,16,10,Discard Card,Common Raven
71,16,10,Tuck Card,House Finch
72,16,10,Draw Card,California Quail
73,17,9,Lay Egg,Carolina Wren
74,17,9,Lay Egg,Carolina Wren
75,17,9,Lay Egg,Franklin's Gull
76,17,9,Activate Power,Bushtit
77,17,9,Discard Card,Chestnut-Collared Longspur
78,17,9,Tuck Card,Bushtit
79,17,9,Lay Egg,Bushtit
80,17,9,Activate Power,Franklin's Gull
81,17,9,Discard Egg,Bushtit
82,17,9,Draw Card,Ash-Throated Flycatcher
83,17,9,Draw Card,Trumpeter Swan
84,18,10,Lay Egg,Cassin's Sparrow
85,18,10,Lay Egg,House Finch
86,18,10,Activate Power,Cassin's Sparrow
87,18,10,Lay Egg,Red-Bellied Woodpecker
88,19,10,Draw Card,House Wren
89,19,10,Discard Egg,Red-Bellied Woodpecker
90,19,10,Draw Card,White-Throated Swift
91,19,10,Activate Power,House Finch
92,19,10,Discard Card,House Wren
93,19,10,Tuck Card,House Finch
94,19,10,Draw Card,Mountain Chickadee
