bird_id,bird_name,deck,bird_points,forest,grasslands,wetlands,habitats,food_cost,worm,seed,cherry,fish,rat,wild,egg_capacity
1,Acorn Woodpecker,Base Game,5,1,0,0,1,3,0,3,0,0,0,0,0
2,American Avocet,Base Game,6,0,0,1,1,3,2,1,0,0,0,0,0
3,American Bittern,Base Game,7,0,0,1,1,3,1,0,0,1,1,0,0
4,American Coot,Base Game,3,0,0,1,1,2,0,1,0,0,0,1,0
5,American Crow,Base Game,4,1,1,1,3,1,0,0,0,0,0,1,0
6,American Goldfinch,Base Game,3,0,1,0,1,2,0,2,0,0,0,0,0
7,American Kestrel,Base Game,5,0,1,0,1,2,1,0,0,0,1,0,0
8,American Oystercatcher,Base Game,5,0,0,1,1,2,2,0,0,0,0,0,0
9,American Redstart,Base Game,4,1,0,0,1,2,1,0,1,0,0,0,0
10,American Robin,Base Game,1,1,1,0,2,1,1,0,1,0,0,0,0
11,American White Pelican,Base Game,5,0,0,1,1,2,0,0,0,2,0,0,0
12,American Woodcock,Base Game,9,1,1,0,2,3,2,1,0,0,0,0,0
13,Anhinga,Base Game,6,0,0,1,1,2,0,0,0,2,0,0,0
14,Anna's Hummingbird,Base Game,4,1,1,1,3,1,0,0,0,0,0,1,0
15,Ash-Throated Flycatcher,Base Game,4,0,1,0,1,3,0,2,1,0,0,0,0
16,Atlantic Puffin,Base Game,8,0,0,1,1,3,0,0,0,3,0,0,0
17,Baird's Sparrow,Base Game,3,0,1,0,1,2,1,1,0,0,0,0,0
18,Bald Eagle,Base Game,9,0,0,1,1,3,0,0,0,2,1,0,0
19,Baltimore Oriole,Base Game,9,1,0,0,1,3,1,0,2,0,0,0,0
20,Barn Owl,Base Game,5,1,1,1,3,2,0,0,0,0,2,0,0
21,Barn Swallow,Base Game,1,0,1,1,2,1,1,0,0,0,0,0,0
22,Barred Owl,Base Game,3,1,0,0,1,1,0,0,0,0,1,0,0
23,Barrow's Goldeneye,Base Game,5,0,0,1,1,3,1,1,0,1,0,0,0
24,Bell's Vireo,Base Game,4,1,1,0,2,2,2,0,0,0,0,0,0
25,Belted Kingfisher,Base Game,4,0,0,1,1,2,0,0,0,1,1,0,0
26,Bewick's Wren,Base Game,4,1,1,1,3,3,2,1,0,0,0,0,0
27,Black Skimmer,Base Game,6,0,0,1,1,2,0,0,0,2,0,0,0
28,Black Tern,Base Game,4,0,0,1,1,1,1,0,0,1,0,0,0
29,Black Vulture,Base Game,2,1,0,0,1,0,0,0,0,0,0,0,0
30,Black-Bellied Whistling-Duck,Base Game,2,0,0,1,1,2,0,2,0,0,0,0,0
