Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM
2024,Abilene Christian,70.536,67,68.4993,114,99.0523,295,101.478,260,103.331,127,105.636,163,-4.15788,217
2024,Air Force,63.4044,354,61.8165,359,103.451,219,106.102,178,113.982,346,112.95,320,-6.84801,256
2024,Akron,66.7904,275,65.9464,268,107.817,120,107.001,162,99.6876,47,102.033,96,4.96862,117
2024,Alabama,74.1625,7,72.6731,11,121.712,2,125.5,3,108.031,254,103.09,113,22.4104,12
2024,Alabama A&M,71.8838,37,70.6636,39,95.8314,331,93.9411,346,104.448,168,108.09,215,-14.1487,324
2024,Alabama St.,69.0655,138,67.0905,203,93.9542,347,93.0755,352,100.59,64,105.366,158,-12.2908,311
2024,Albany,74.333,6,73.0021,6,104.457,198,105.283,195,106.215,215,111.026,278,-5.74289,244
2024,Alcorn St.,68.329,187,66.396,248,105.142,183,106.402,172,113.272,342,116.626,354,-10.2241,294
2024,American,62.915,359,62.7803,355,106.303,152,103.58,224,106.857,227,113.89,334,-10.3098,295
2024,Appalachian St.,68.6858,160,66.9558,214,109.532,92,108.442,135,97.3208,21,98.4413,36,10.0005,80
2024,Arizona,73.376,11,71.8924,16,117.653,10,121.208,8,96.9086,15,94.4412,11,26.7665,5
2024,Arizona St.,70.5509,64,69.1037,84,97.504,315,103.975,219,104.597,173,100.08,58,3.89502,127
2024,Arkansas,72.2026,26,70.7539,35,105.897,165,109.957,104,109.076,272,104.216,136,5.74096,108
2024,Arkansas Pine Bluff,73.0347,14,71.7797,17,103.856,213,102.206,251,114.427,352,118.955,361,-16.7489,333
2024,Arkansas St.,70.016,91,67.8474,152,112.501,44,113.583,62,109.815,292,110.265,259,3.31823,132
2024,Army,63.18,357,63.0245,351,93.7353,349,90.9195,357,102.933,118,109.779,246,-18.8593,345
2024,Auburn,70.9629,54,69.8188,59,117.364,13,120.555,10,95.7924,7,91.688,4,28.8669,4
2024,Austin Peay,65.5753,325,64.6509,324,109.617,89,108.21,142,111.753,326,114.047,336,-5.83741,246
2024,Ball St.,67.4976,241,66.8407,222,105.289,177,102.979,241,106.606,220,110.728,270,-7.74858,267
2024,Baylor,66.8428,270,65.6419,280,117.262,15,122.384,6,104.166,158,100.321,62,22.0628,14
2024,Bellarmine,66.4824,283,64.798,317,100.636,272,100.294,280,114.394,351,113.365,329,-13.0708,316
2024,Belmont,71.9026,35,71.2117,29,107.452,129,109.37,113,105.414,191,103.943,131,5.42665,111
2024,Bethune Cookman,70.6643,61,69.4755,72,98.1113,309,97.579,316,102.45,110,109.034,238,-11.455,305
2024,Binghamton,68.0898,203,66.2337,254,101.542,258,102.5,246,107.362,244,111.383,287,-8.88239,283
2024,Boise St.,66.3846,287,66.5765,241,110.354,76,113.447,64,100.804,70,96.9967,26,16.4504,37
2024,Boston College,67.7969,221,66.8749,219,108.692,112,113.234,68,104.981,180,102.287,98,10.9464,74
2024,Boston University,65.6953,320,65.7679,274,99.0878,294,98.3302,309,100.921,75,108.678,228,-10.3481,296
2024,Bowling Green,68.5834,167,67.6439,160,104.158,206,102.393,248,103.486,137,107.915,213,-5.52244,239
2024,Bradley,66.9635,268,66.2133,255,110.439,74,112.639,73,99.7066,48,99.773,55,12.8662,58
2024,Brown,67.6376,230,67.1534,198,102.79,233,104.317,216,105.751,201,106.684,182,-2.36683,190
2024,Bryant,75.3787,2,74.1132,3,99.4465,291,101.078,267,98.7481,34,101.926,95,-0.847551,174
2024,Bucknell,64.1487,352,64.769,319,100.803,270,100.321,279,103.737,144,108.63,227,-8.30913,277
2024,Buffalo,70.1324,83,69.0732,87,95.6487,333,95.3995,338,113.129,341,114.994,345,-19.5945,347
2024,Butler,69.3125,124,68.4427,121,107.772,122,112.562,74,104.401,166,101.077,83,11.4846,70
